filename,width,height,class,xmin,ymin,xmax,ymax
kanomtom_17.jpg,259,194,kanomtom,184,99,255,158
kanomtom_17.jpg,259,194,kanomtom,147,50,213,98
kanomtom_03.jpg,660,500,kanomtom,30,28,328,330
kanomtom_03.jpg,660,500,kanomtom,68,303,471,492
kanomtom_03.jpg,660,500,kanomtom,305,11,588,186
kanomkai_34.jpg,1280,720,kanomkai,372,233,723,641
kanomkai_34.jpg,1280,720,kanomkai,729,168,1107,522
kanomkai_20.jpg,1499,998,kanomkai,676,665,822,799
kanomkai_20.jpg,1499,998,kanomkai,979,479,1131,617
kanomkai_20.jpg,1499,998,kanomkai,779,377,920,508
kanomkai_20.jpg,1499,998,kanomkai,917,324,1054,460
kanomkai_20.jpg,1499,998,kanomkai,356,545,520,700
kanomkai_20.jpg,1499,998,kanomkai,394,362,545,491
kanomkai_20.jpg,1499,998,kanomkai,263,399,419,522
kanomkai_20.jpg,1499,998,kanomkai,673,213,811,336
kanomkai_20.jpg,1499,998,kanomkai,1183,499,1326,634
kanomkai_20.jpg,1499,998,kanomkai,1097,385,1259,547
kanomkai_20.jpg,1499,998,kanomkai,723,564,871,690
kanomkai_20.jpg,1499,998,kanomkai,526,724,693,853
kanomkai_24.jpg,1280,720,kanomkai,322,361,506,507
kanomkai_24.jpg,1280,720,kanomkai,1072,288,1193,402
kanomkai_24.jpg,1280,720,kanomkai,567,261,684,358
kanomkai_24.jpg,1280,720,kanomkai,971,535,1207,687
kanomkai_24.jpg,1280,720,kanomkai,800,362,959,488
kanomkai_30.jpg,790,528,kanomkai,297,186,470,365
kanomkai_30.jpg,790,528,kanomkai,137,297,302,477
kanomkai_30.jpg,790,528,kanomkai,495,225,687,390
kanomkai_30.jpg,790,528,kanomkai,313,377,509,528
kanomkai_30.jpg,790,528,kanomkai,51,177,198,331
kanomkai_30.jpg,790,528,kanomkai,249,49,393,202
kanomkai_30.jpg,790,528,kanomkai,411,87,587,245
kanomkai_30.jpg,790,528,kanomkai,610,93,788,259
kanomkai_30.jpg,790,528,kanomkai,39,13,219,166
kanomkai_18.jpg,800,458,kanomkai,319,200,461,301
kanomkai_18.jpg,800,458,kanomkai,251,301,421,438
kanomkai_18.jpg,800,458,kanomkai,215,170,347,273
kanomkai_18.jpg,800,458,kanomkai,417,159,585,255
kanomkai_18.jpg,800,458,kanomkai,404,290,579,431
kanomkai_18.jpg,800,458,kanomkai,291,111,432,196
kanomkai_18.jpg,800,458,kanomkai,438,87,556,171
kanomtom_07.jpg,4608,2592,kanomtom,1154,943,1854,1666
kanomtom_07.jpg,4608,2592,kanomtom,873,1528,1668,1985
kanomtom_07.jpg,4608,2592,kanomtom,1882,281,2506,881
kanomtom_13.jpg,720,720,kanomtom,103,38,319,465
kanomtom_13.jpg,720,720,kanomtom,288,7,598,531
tongyip_4.jpg,259,194,tongyip,89,96,139,140
tongyip_4.jpg,259,194,tongyip,141,93,187,136
tongyip_4.jpg,259,194,tongyip,120,58,159,98
tongyip_4.jpg,259,194,tongyip,45,83,91,119
tongyip_4.jpg,259,194,tongyip,40,55,85,82
tongyip_4.jpg,259,194,tongyip,196,71,236,103
tongyip_4.jpg,259,194,tongyip,168,27,203,50
tongyip_4.jpg,259,194,tongyip,56,29,94,52
tongyip_4.jpg,259,194,tongyip,153,8,182,26
tongyip_4.jpg,259,194,tongyip,53,120,93,155
tongyip_4.jpg,259,194,tongyip,97,134,146,172
tongyip_4.jpg,259,194,tongyip,150,132,196,165
kanomchan_5.jpg,313,161,kanomchan,135,19,310,154
kanomchan_5.jpg,313,161,kanomchan,12,1,145,108
kanomkai_9.jpg,242,208,kanomkai,50,57,121,133
kanomkai_9.jpg,242,208,kanomkai,45,119,135,187
kanomkai_9.jpg,242,208,kanomkai,153,73,216,159
kanomkai_9.jpg,242,208,kanomkai,4,72,65,147
kanomkai_9.jpg,242,208,kanomkai,121,25,188,96
kanompiakpoon_1.jpg,300,168,kanompiakpoon,103,63,196,140
kanompiakpoon_1.jpg,300,168,kanompiakpoon,148,28,235,101
kanompiakpoon_1.jpg,300,168,kanompiakpoon,47,103,149,168
kanomtom_12.jpg,640,480,kanomtom,315,230,466,427
kanomtom_12.jpg,640,480,kanomtom,91,125,257,343
kanomtom_12.jpg,640,480,kanomtom,411,215,605,434
kanomtom_12.jpg,640,480,kanomtom,232,99,379,294
kanomtom_12.jpg,640,480,kanomtom,403,113,579,294
kanomtom_12.jpg,640,480,kanomtom,363,19,510,196
kanomtom_06.jpg,640,640,kanomtom,6,47,264,444
kanomtom_06.jpg,640,640,kanomtom,221,201,473,430
kanomkai_19.jpg,1080,640,kanomkai,4,165,608,551
kanomkai_19.jpg,1080,640,kanomkai,527,83,1080,421
kanomkai_19.jpg,1080,640,kanomkai,560,372,1080,637
kanomkai_31.jpg,259,194,kanomkai,104,91,185,177
kanomkai_31.jpg,259,194,kanomkai,30,61,106,166
kanomkai_31.jpg,259,194,kanomkai,99,17,174,100
kanomkai_31.jpg,259,194,kanomkai,179,77,259,166
kanomkai_31.jpg,259,194,kanomkai,35,1,113,79
kanomkai_33.jpg,1280,720,kanomkai,365,253,581,428
kanomkai_33.jpg,1280,720,kanomkai,115,252,357,426
kanomkai_33.jpg,1280,720,kanomkai,272,405,568,687
kanomkai_33.jpg,1280,720,kanomkai,544,414,867,685
kanomkai_33.jpg,1280,720,kanomkai,836,401,1163,693
kanomkai_33.jpg,1280,720,kanomkai,571,239,818,445
kanomkai_33.jpg,1280,720,kanomkai,589,133,787,271
kanomkai_33.jpg,1280,720,kanomkai,407,136,614,271
kanomkai_33.jpg,1280,720,kanomkai,801,246,1044,423
kanomkai_33.jpg,1280,720,kanomkai,770,124,980,270
kanomkai_27.jpg,222,227,kanomkai,19,103,120,220
kanomkai_27.jpg,222,227,kanomkai,115,117,213,225
kanomkai_27.jpg,222,227,kanomkai,118,43,200,134
kanomkai_27.jpg,222,227,kanomkai,40,36,128,137
kanomtom_10.jpg,648,486,kanomtom,155,110,367,344
kanomtom_10.jpg,648,486,kanomtom,177,240,384,433
kanomtom_10.jpg,648,486,kanomtom,345,177,561,408
kanomtom_10.jpg,648,486,kanomtom,7,92,179,313
kanomtom_10.jpg,648,486,kanomtom,334,80,515,273
kanomtom_04.jpg,500,375,kanomtom,174,73,317,262
kanomtom_04.jpg,500,375,kanomtom,28,79,230,212
kanomtom_04.jpg,500,375,kanomtom,391,120,500,331
kanomtom_04.jpg,500,375,kanomtom,37,201,221,337
kanomtom_04.jpg,500,375,kanomtom,318,162,430,365
kanomtom_38.jpg,714,481,kanomtom,494,79,649,278
kanomtom_38.jpg,714,481,kanomtom,397,199,554,401
kanomtom_38.jpg,714,481,kanomtom,132,272,364,402
kanompiakpoon_3.jpg,247,204,kanompiakpoon,20,27,244,204
kanomchan_6.jpg,276,182,kanomchan,79,66,165,182
kanomchan_6.jpg,276,182,kanomchan,168,61,276,171
kanomchan_6.jpg,276,182,kanomchan,1,34,147,118
kanomchan_6.jpg,276,182,kanomchan,145,1,213,72
kanomchan_7.jpg,308,164,kanomchan,139,21,259,122
kanomchan_7.jpg,308,164,kanomchan,84,57,277,164
kanompiakpoon_2.jpg,275,183,kanompiakpoon,137,59,242,144
tongyip_6.jpg,225,225,tongyip,53,78,145,177
tongyip_6.jpg,225,225,tongyip,104,37,205,128
tongyip_6.jpg,225,225,tongyip,4,127,89,216
tongyip_6.jpg,225,225,tongyip,112,130,220,225
tongyip_6.jpg,225,225,tongyip,3,35,99,128
kanomtom_39.jpg,550,413,kanomtom,204,236,395,311
kanomtom_39.jpg,550,413,kanomtom,116,114,244,190
kanomtom_39.jpg,550,413,kanomtom,337,176,473,240
kanomtom_39.jpg,550,413,kanomtom,129,301,302,401
kanomtom_05.jpg,960,720,kanomtom,236,80,539,371
kanomtom_05.jpg,960,720,kanomtom,24,435,367,704
kanomtom_05.jpg,960,720,kanomtom,218,368,586,688
kanomtom_05.jpg,960,720,kanomtom,475,478,811,716
kanomtom_05.jpg,960,720,kanomtom,30,133,230,401
kanomtom_05.jpg,960,720,kanomtom,495,169,791,427
kanomtom_05.jpg,960,720,kanomtom,77,20,345,222
kanomtom_11.jpg,900,600,kanomtom,322,24,697,566
kanomtom_11.jpg,900,600,kanomtom,102,20,442,580
tongyod_8.jpg,299,168,tongyod,162,89,189,117
tongyod_8.jpg,299,168,tongyod,104,82,128,96
tongyod_8.jpg,299,168,tongyod,94,94,125,119
tongyod_8.jpg,299,168,tongyod,120,110,144,130
tongyod_8.jpg,299,168,tongyod,52,90,83,124
tongyod_8.jpg,299,168,tongyod,209,128,229,157
tongyod_8.jpg,299,168,tongyod,197,43,218,70
tongyod_8.jpg,299,168,tongyod,218,40,239,68
tongyod_8.jpg,299,168,tongyod,157,49,179,66
tongyod_8.jpg,299,168,tongyod,148,20,175,50
tongyod_8.jpg,299,168,tongyod,116,15,146,42
tongyod_8.jpg,299,168,tongyod,45,28,73,51
tongyod_8.jpg,299,168,tongyod,17,44,44,64
tongyod_8.jpg,299,168,tongyod,21,133,45,157
tongyod_8.jpg,299,168,tongyod,117,140,148,162
tongyod_8.jpg,299,168,tongyod,145,137,173,162
tongyod_8.jpg,299,168,tongyod,215,106,243,127
tongyod_8.jpg,299,168,tongyod,225,86,245,106
tongyod_8.jpg,299,168,tongyod,123,56,148,73
tongyod_8.jpg,299,168,tongyod,93,54,110,78
tongyod_8.jpg,299,168,tongyod,75,61,92,77
kanomkai_26.jpg,612,816,kanomkai,100,358,324,546
kanomkai_26.jpg,612,816,kanomkai,275,468,511,700
kanomkai_26.jpg,612,816,kanomkai,1,469,195,716
kanomkai_26.jpg,612,816,kanomkai,462,391,612,611
kanomkai_26.jpg,612,816,kanomkai,301,220,486,375
kanomkai_26.jpg,612,816,kanomkai,63,237,251,388
Oeo_41.jpg,1024,682,O-eo,40,4,964,632
kanomkai_17.jpg,168,300,kanomkai,47,205,119,267
kanomkai_17.jpg,168,300,kanomkai,118,187,168,267
kanomkai_17.jpg,168,300,kanomkai,110,101,164,151
kanomkai_17.jpg,168,300,kanomkai,125,33,165,78
kanomtom_08.jpg,648,486,kanomtom,158,110,362,342
kanomtom_08.jpg,648,486,kanomtom,170,242,387,429
kanomtom_08.jpg,648,486,kanomtom,6,92,185,300
kanomtom_08.jpg,648,486,kanomtom,24,161,199,380
kanomtom_08.jpg,648,486,kanomtom,319,182,571,413
kanomtom_08.jpg,648,486,kanomtom,402,150,590,353
tongyod_5.jpg,612,321,tongyod,184,38,321,148
tongyod_5.jpg,612,321,tongyod,254,1,379,106
tongyod_5.jpg,612,321,tongyod,126,118,266,212
tongyod_5.jpg,612,321,tongyod,159,211,326,316
tongyod_5.jpg,612,321,tongyod,334,192,461,309
tongyod_5.jpg,612,321,tongyod,305,99,469,194
tongyod_5.jpg,612,321,tongyod,38,150,160,222
tongyod_5.jpg,612,321,tongyod,62,208,192,291
tongyod_5.jpg,612,321,tongyod,395,187,545,273
kanomtom_34.jpg,549,407,kanomtom,213,103,346,189
kanomtom_34.jpg,549,407,kanomtom,244,180,397,260
kanomtom_34.jpg,549,407,kanomtom,300,241,453,386
kanomtom_20.jpg,803,602,kanomtom,168,212,424,400
kanomtom_20.jpg,803,602,kanomtom,50,286,273,475
kanomtom_20.jpg,803,602,kanomtom,183,410,370,566
kanomtom_20.jpg,803,602,kanomtom,69,102,251,225
kanomtom_20.jpg,803,602,kanomtom,579,307,760,567
kanomtom_20.jpg,803,602,kanomtom,515,149,720,289
kanomtom_20.jpg,803,602,kanomtom,300,18,561,212
kanomtom_20.jpg,803,602,kanomtom,460,406,613,595
kanomkai_6.jpg,960,960,kanomkai,302,616,536,810
kanomkai_6.jpg,960,960,kanomkai,114,527,329,746
kanomkai_6.jpg,960,960,kanomkai,474,259,687,421
kanomkai_6.jpg,960,960,kanomkai,634,507,820,659
kanomkai_6.jpg,960,960,kanomkai,580,754,840,954
kanomkai_6.jpg,960,960,kanomkai,836,303,960,495
kanomkai_6.jpg,960,960,kanomkai,330,336,477,509
kanomkai_6.jpg,960,960,kanomkai,197,751,378,960
kanomkai_6.jpg,960,960,kanomkai,170,197,299,340
kanomkai_6.jpg,960,960,kanomkai,56,397,200,567
kanomkai_6.jpg,960,960,kanomkai,803,186,932,366
kanompiakpoon_40.jpg,232,217,kanompiakpoon,42,81,202,215
kanomkai_7.jpg,620,458,kanomkai,285,228,471,417
kanomkai_7.jpg,620,458,kanomkai,90,247,295,446
kanomkai_7.jpg,620,458,kanomkai,16,10,199,160
kanomkai_7.jpg,620,458,kanomkai,187,38,366,183
kanomkai_7.jpg,620,458,kanomkai,479,49,620,217
kanomkai_7.jpg,620,458,kanomkai,311,101,486,275
foitong_1.jpg,912,622,foitong,109,80,322,242
foitong_1.jpg,912,622,foitong,87,252,308,383
foitong_1.jpg,912,622,foitong,236,19,431,150
foitong_1.jpg,912,622,foitong,467,117,682,262
foitong_1.jpg,912,622,foitong,335,240,586,354
foitong_1.jpg,912,622,foitong,354,385,576,532
foitong_1.jpg,912,622,foitong,485,480,712,596
foitong_1.jpg,912,622,foitong,623,350,843,512
foitong_1.jpg,912,622,foitong,734,83,908,219
foitong_1.jpg,912,622,foitong,595,27,803,166
foitong_1.jpg,912,622,foitong,77,448,312,544
foitong_1.jpg,912,622,foitong,223,479,445,622
foitong_1.jpg,912,622,foitong,1,337,171,487
foitong_1.jpg,912,622,foitong,359,225,580,366
foitong_1.jpg,912,622,foitong,1,185,166,328
kanomtom_35.jpg,640,480,kanomtom,420,239,612,420
kanomtom_35.jpg,640,480,kanomtom,87,128,249,343
kanomtom_35.jpg,640,480,kanomtom,228,104,377,293
kanomtom_35.jpg,640,480,kanomtom,407,121,577,291
kanomtom_35.jpg,640,480,kanomtom,302,237,482,449
tongyod_4.jpg,194,259,tongyod,52,22,115,77
tongyod_4.jpg,194,259,tongyod,83,63,151,126
tongyod_4.jpg,194,259,tongyod,2,101,64,177
tongyod_4.jpg,194,259,tongyod,129,111,193,183
tongyod_4.jpg,194,259,tongyod,20,164,91,216
tongyod_4.jpg,194,259,tongyod,116,165,165,233
tongyod_4.jpg,194,259,tongyod,158,62,194,114
tongyod_4.jpg,194,259,tongyod,151,12,194,59
tongyod_4.jpg,194,259,tongyod,1,42,54,112
kanomkai_16.jpg,250,188,kanomkai,100,105,134,135
kanomkai_16.jpg,250,188,kanomkai,27,126,66,157
kanomkai_16.jpg,250,188,kanomkai,58,55,93,81
kanomkai_16.jpg,250,188,kanomkai,154,90,189,118
kanomkai_16.jpg,250,188,kanomkai,99,83,131,107
kanomkai_16.jpg,250,188,kanomkai,97,133,137,167
kanomkai_16.jpg,250,188,kanomkai,191,132,227,167
kanomkai_16.jpg,250,188,kanomkai,152,63,183,96
kanomkai_16.jpg,250,188,kanomkai,70,99,103,131
kanomkai_16.jpg,250,188,kanomkai,136,131,169,171
kanomkai_16.jpg,250,188,kanomkai,17,76,45,103
Oeo_40.jpg,1200,900,O-eo,156,61,854,666
Oeo_42.jpg,1000,615,O-eo,79,4,872,597
kanomkai_28.jpg,500,375,kanomkai,145,154,217,208
kanomkai_28.jpg,500,375,kanomkai,19,247,124,329
kanomkai_28.jpg,500,375,kanomkai,262,208,346,285
kanomkai_28.jpg,500,375,kanomkai,131,276,221,360
kanomkai_28.jpg,500,375,kanomkai,33,103,107,164
kanomkai_28.jpg,500,375,kanomkai,142,92,211,146
kanomkai_28.jpg,500,375,kanomkai,271,120,322,167
kanomkai_28.jpg,500,375,kanomkai,274,69,342,122
kanomkai_28.jpg,500,375,kanomkai,341,164,409,225
kanomkai_28.jpg,500,375,kanomkai,208,284,318,375
kanomkai_28.jpg,500,375,kanomkai,204,79,269,128
kanomkai_28.jpg,500,375,kanomkai,395,93,468,149
kanomkai_28.jpg,500,375,kanomkai,228,8,289,62
kanomkai_28.jpg,500,375,kanomkai,131,43,198,98
kanomkai_14.jpg,1280,720,kanomkai,401,189,713,332
kanomkai_14.jpg,1280,720,kanomkai,152,229,431,361
kanomkai_14.jpg,1280,720,kanomkai,271,298,623,472
kanomkai_14.jpg,1280,720,kanomkai,980,128,1280,296
kanomkai_14.jpg,1280,720,kanomkai,584,281,915,467
kanomkai_14.jpg,1280,720,kanomkai,275,23,591,213
tongyod_6.jpg,242,208,tongyod,46,75,86,109
tongyod_6.jpg,242,208,tongyod,112,96,158,134
tongyod_6.jpg,242,208,tongyod,83,60,113,95
tongyod_6.jpg,242,208,tongyod,158,51,196,79
tongyod_6.jpg,242,208,tongyod,142,70,176,101
tongyod_6.jpg,242,208,tongyod,182,21,217,56
tongyod_6.jpg,242,208,tongyod,187,112,221,147
tongyod_6.jpg,242,208,tongyod,189,148,232,184
tongyod_6.jpg,242,208,tongyod,143,134,173,160
tongyod_6.jpg,242,208,tongyod,96,144,124,173
tongyod_6.jpg,242,208,tongyod,61,126,93,157
tongyod_6.jpg,242,208,tongyod,1,116,36,153
tongyod_6.jpg,242,208,tongyod,26,97,67,127
tongyod_6.jpg,242,208,tongyod,1,73,31,105
tongyod_6.jpg,242,208,tongyod,18,170,47,202
tongyod_6.jpg,242,208,tongyod,85,22,113,50
tongyod_6.jpg,242,208,tongyod,52,31,85,59
tongyod_6.jpg,242,208,tongyod,19,35,49,64
tongyod_6.jpg,242,208,tongyod,119,48,150,81
tongyod_6.jpg,242,208,tongyod,121,18,152,46
tongyod_6.jpg,242,208,tongyod,140,1,176,24
tongyod_6.jpg,242,208,tongyod,136,166,167,197
tongyod_6.jpg,242,208,tongyod,75,164,108,192
